system,inclination_deg,mass_factor,draw,survived,t_end_yr,reason
gam Lib,90.0,1.0,0,True,113587.9834314455,survived
gam Lib,90.0,1.0,1,True,113587.97702943187,survived
gam Lib,90.0,1.0,2,True,113587.98725938838,survived
gam Lib,90.0,1.0,3,True,113588.0004242427,survived
gam Lib,90.0,1.0,4,True,113587.99536340321,survived
gam Lib,90.0,1.0,5,True,113587.99076755423,survived
gam Lib,90.0,1.0,6,True,113587.96387665227,survived
gam Lib,90.0,1.0,7,True,113587.96148489055,survived
gam Lib,90.0,1.0,8,True,113587.97335423663,survived
gam Lib,90.0,1.0,9,True,113587.98317119667,survived
gam Lib,90.0,1.0,10,True,113587.99539758886,survived
gam Lib,90.0,1.0,11,True,113587.95571293982,survived
gam Lib,90.0,1.0,12,True,113587.96339920415,survived
gam Lib,90.0,1.0,13,True,113587.97970310874,survived
gam Lib,90.0,1.0,14,True,113587.96094889668,survived
gam Lib,90.0,1.0,15,True,113587.95610234997,survived
gam Lib,90.0,1.0,16,True,113587.99625565289,survived
gam Lib,90.0,1.0,17,True,113588.00232876702,survived
gam Lib,90.0,1.0,18,True,113587.95454805174,survived
gam Lib,90.0,1.0,19,True,113587.95844464492,survived
gam Lib,85.0,1.0038198375433474,0,True,113587.97555128593,survived
