system,inclination_deg,mass_factor,draw,survived,t_end_yr,reason
BD-210397,90.0,1.0,0,False,47.49932996622744,close_encounter
BD-210397,90.0,1.0,1,True,517727.75258363277,survived
BD-210397,90.0,1.0,2,True,517727.6366414157,survived
BD-210397,90.0,1.0,3,False,12.79793862093919,close_encounter
BD-210397,90.0,1.0,4,True,517727.6776226153,survived
BD-210397,90.0,1.0,5,False,74.79680760312878,close_encounter
BD-210397,90.0,1.0,6,False,119490.88260665405,close_encounter
BD-210397,90.0,1.0,7,False,159.06123220487692,close_encounter
BD-210397,90.0,1.0,8,False,268.7849328276284,close_encounter
BD-210397,90.0,1.0,9,False,344.840590576418,close_encounter
BD-210397,90.0,1.0,10,True,517727.72340942523,survived
BD-210397,90.0,1.0,11,True,517727.6614012216,survived
BD-210397,90.0,1.0,12,True,517727.59899878915,survived
BD-210397,90.0,1.0,13,False,20.287408449488385,close_encounter
