system,inclination_deg,mass_factor,draw,survived,t_end_yr,reason
HD 50499,90.0,1.0,0,True,6699794.714604905,survived
HD 50499,90.0,1.0,1,True,6699794.714604905,survived
HD 50499,90.0,1.0,2,True,6699794.714604905,survived
HD 50499,90.0,1.0,3,True,6699794.714604905,survived
HD 50499,90.0,1.0,4,True,6699794.714604905,survived
HD 50499,70.0,1.0641777724759123,0,True,6699794.714604905,survived
HD 50499,70.0,1.0641777724759123,1,True,6699794.714604905,survived
HD 50499,70.0,1.0641777724759123,2,True,6699794.714604905,survived
HD 50499,70.0,1.0641777724759123,3,True,6699794.714604905,survived
HD 50499,70.0,1.0641777724759123,4,True,6699794.714604905,survived
HD 50499,55.0,1.220774588761456,0,True,6699794.714604905,survived
HD 50499,55.0,1.220774588761456,1,True,6699794.714604905,survived
HD 50499,55.0,1.220774588761456,2,True,6699794.714604905,survived
HD 50499,55.0,1.220774588761456,3,True,6699794.714604905,survived
HD 50499,55.0,1.220774588761456,4,True,6699794.714604905,survived
HD 50499,40.0,1.5557238268604126,0,True,6699794.714604905,survived
HD 50499,40.0,1.5557238268604126,1,True,6699794.714604905,survived
HD 50499,40.0,1.5557238268604126,2,True,6699794.714604905,survived
HD 50499,40.0,1.5557238268604126,3,True,6699794.714604905,survived
HD 50499,40.0,1.5557238268604126,4,True,6699794.714604905,survived
HD 50499,30.0,2.0000000000000004,0,True,6699794.714604905,survived
HD 50499,30.0,2.0000000000000004,1,True,6699794.714604905,survived
HD 50499,30.0,2.0000000000000004,2,True,6699794.714604905,survived
HD 50499,30.0,2.0000000000000004,3,True,6699794.714604905,survived
HD 50499,30.0,2.0000000000000004,4,True,6699794.714604905,survived
HD 50499,22.0,2.6694671625540143,0,True,6699794.714604905,survived
HD 50499,22.0,2.6694671625540143,1,True,6699794.714604905,survived
HD 50499,22.0,2.6694671625540143,2,True,6699794.714604905,survived
HD 50499,22.0,2.6694671625540143,3,True,6699794.714604905,survived
HD 50499,22.0,2.6694671625540143,4,True,6699794.714604905,survived
HD 50499,16.0,3.6279552785433005,0,True,6699794.714604905,survived
HD 50499,16.0,3.6279552785433005,1,True,6699794.714604905,survived
HD 50499,16.0,3.6279552785433005,2,True,6699794.714604905,survived
HD 50499,16.0,3.6279552785433005,3,True,6699794.714604905,survived
HD 50499,16.0,3.6279552785433005,4,True,6699794.714604905,survived
HD 50499,12.0,4.809734344744131,0,True,6699794.714604905,survived
HD 50499,12.0,4.809734344744131,1,True,6699794.714604905,survived
HD 50499,12.0,4.809734344744131,2,True,6699794.714604905,survived
HD 50499,12.0,4.809734344744131,3,True,6699794.714604905,survived
HD 50499,12.0,4.809734344744131,4,True,6699794.714604905,survived
HD 50499,9.0,6.392453221499662,0,True,6699794.714604905,survived
HD 50499,9.0,6.392453221499662,1,True,6699794.714604905,survived
HD 50499,9.0,6.392453221499662,2,True,6699794.714604905,survived
HD 50499,9.0,6.392453221499662,3,True,6699794.714604905,survived
HD 50499,9.0,6.392453221499662,4,True,6699794.714604905,survived
HD 50499,7.0,8.205509048125078,0,False,1116881.3444323,close_encounter
HD 50499,7.0,8.205509048125078,1,False,5938623.263937188,close_encounter
HD 50499,7.0,8.205509048125078,2,True,6699794.714604905,survived
HD 50499,7.0,8.205509048125078,3,False,1318197.038304952,close_encounter
HD 50499,7.0,8.205509048125078,4,True,6699794.714604905,survived
HD 50499,5.0,11.473713245669856,0,False,48717.977823393034,close_encounter
HD 50499,5.0,11.473713245669856,1,False,44263.849378332925,close_encounter
HD 50499,5.0,11.473713245669856,2,False,56588.32841154526,close_encounter
HD 50499,5.0,11.473713245669856,3,False,17319.99558354631,close_encounter
HD 50499,5.0,11.473713245669856,4,False,40154.144883692476,close_encounter
