system,inclination_deg,mass_factor,draw,survived,t_end_yr,reason
HD 114386,90.0,1.0,14,True,1215605.7951265972,survived
HD 114386,90.0,1.0,15,True,1215605.7991580477,survived
HD 114386,90.0,1.0,16,True,1215605.7583449096,survived
HD 114386,90.0,1.0,17,True,1215605.7758698342,survived
HD 114386,90.0,1.0,18,True,1215605.779434772,survived
HD 114386,90.0,1.0,19,True,1215605.7912671713,survived
HD 114386,85.0,1.0038198375433474,0,True,1215605.782080057,survived
HD 114386,85.0,1.0038198375433474,1,True,1215605.7528357073,survived
HD 114386,85.0,1.0038198375433474,2,True,1215605.7731466435,survived
HD 114386,85.0,1.0038198375433474,3,True,1215605.783766001,survived
HD 114386,85.0,1.0038198375433474,4,True,1215605.7812537542,survived
HD 114386,85.0,1.0038198375433474,5,True,1215605.7848820142,survived
HD 114386,85.0,1.0038198375433474,6,True,1215605.7904850186,survived
